"","Date","Infl_f","BOT_f","FER_f","Int_f","GDPG_f","CA_f","Exchange","Country"
"21",1992-10-01,3.3,NA,NA,NA,207.410614359546,-23137.2315363172,-0.00228129511110939,"europe"
"22",1992-11-01,3.2,NA,NA,NA,191.513710507316,-21972.8285899251,-0.0023747387738969,"europe"
"23",1992-12-01,3.1,NA,NA,NA,176.44830600586,-20848.0716679231,-0.00247337036289816,"europe"
"24",1993-01-01,3.2,NA,NA,NA,162.192178632955,-19762.2755851259,-0.00257755610075716,"europe"
"25",1993-02-01,3.4,NA,NA,NA,148.723106166379,-18714.7551563485,-0.00268769378527079,"europe"
"26",1993-03-01,3.4,NA,NA,NA,136.01886638391,-17704.8251964055,-0.00280421602411913,"europe"
"27",1993-04-01,3.2,NA,NA,NA,124.057237063327,-16731.8005201119,-0.0029275938555641,"europe"
"28",1993-05-01,3.2,NA,NA,NA,112.815995982405,-15794.9959422825,-0.00305834080795283,"europe"
"29",1993-06-01,3.1,NA,NA,NA,102.272920918924,-14893.726277732,-0.00319701745906331,"europe"
"30",1993-07-01,3.1,NA,NA,NA,92.4057896506613,-14027.3063412752,-0.00334423656596085,"europe"
"31",1993-08-01,3.3,NA,NA,NA,83.1923799553942,-13195.0509477271,-0.00350066884737253,"europe"
"32",1993-09-01,3.3,NA,NA,NA,74.6104696109008,-12396.2749119023,-0.00366704951397109,"europe"
"33",1993-10-01,3.3,NA,NA,NA,66.6378363949588,-11630.2930486158,-0.00384418565780094,"europe"
"34",1993-11-01,3.3,NA,NA,NA,59.252258085346,-10896.4201726823,-0.00403296463088097,"europe"
"35",1993-12-01,3.2,NA,NA,NA,52.4315124598401,-10193.9710989167,-0.00423436356539949,"europe"
"36",1994-01-01,3.2,NA,NA,NA,46.1533772962191,-9522.26064213371,-0.00444946021463773,"europe"
"37",1994-02-01,2.9,NA,NA,NA,40.3956303722605,-8880.60361714821,-0.00467944532575988,"europe"
"38",1994-03-01,2.9,NA,NA,NA,35.1360494657423,-8268.314838775,-0.00492563679405893,"europe"
"39",1994-04-01,2.8,NA,NA,NA,30.3524123544422,-7684.70912182889,-0.00518949589460281,"europe"
"40",1994-05-01,2.7,NA,NA,NA,26.0224968161379,-7129.10128112471,-0.00547264594330485,"europe"
"41",1994-06-01,2.8,NA,NA,NA,22.1240806286073,-6600.80613147727,-0.00577689380753446,"europe"
"42",1994-07-01,2.7,NA,NA,NA,18.6349415696281,-6099.13848770137,-0.00610425476937435,"europe"
"43",1994-08-01,2.6,NA,NA,NA,15.5328574169781,-5623.41316461184,-0.00645698134617958,"europe"
"44",1994-09-01,2.7,NA,NA,NA,12.7956059484351,-5172.9449770235,-0.00683759679786642,"europe"
"45",1994-10-01,2.7,NA,NA,NA,10.4009649417769,-4747.04873975114,-0.00724893420432759,"europe"
"46",1994-11-01,2.6,NA,NA,NA,8.32671217478116,-4345.0392676096,-0.00769418218722591,"europe"
"47",1994-12-01,2.4,NA,NA,NA,6.55062542522575,-3966.23137541368,-0.00817693858811896,"europe"
"48",1995-01-01,2.6,NA,NA,NA,5.05048247088844,-3609.93987797821,-0.00870127371238005,"europe"
"49",1995-02-01,2.4,NA,NA,NA,3.80406108954699,-3275.47959011799,-0.00927180512270003,"europe"
"50",1995-03-01,2.4,NA,NA,NA,2.78913905897919,-2962.16532664783,-0.00989378643949069,"europe"
"51",1995-04-01,2.5,NA,NA,NA,1.98349415696281,-2669.31190238257,-0.0105732132080234,"europe"
"52",1995-05-01,2.6,NA,NA,NA,1.36490416127564,-2396.234132137,-0.0113169496634262,"europe"
"53",1995-06-01,2.4,NA,NA,NA,0.91114684969544,-2142.24683072594,-0.0121328812183593,"europe"
"54",1995-07-01,2.6,NA,NA,NA,0.6,-1906.66481296422,-0.0130300987871472,"europe"
"55",1995-08-01,2.4,NA,NA,NA,0.409241389967095,-1688.80289366664,-0.0140191227441628,"europe"
"56",1995-09-01,2.3,NA,NA,NA,0.316648797374502,-1487.97588764801,-0.0151121765312833,"europe"
"57",1995-10-01,2.4,NA,NA,NA,0.3,-1303.49860972316,-0.0163235228717852,"europe"
"58",1995-11-01,2.4,NA,NA,NA,0.330276695733854,-1134.6858747069,-0.0176698794875001,"europe"
"59",1995-12-01,2.4,NA,NA,NA,0.351276262916285,-980.852497414043,-0.0191709365391848,"europe"
"60",1996-01-01,2.4,NA,NA,NA,0.3,-841.313292659402,-0.0208500052744803,"europe"
"61",1996-02-01,2.4,NA,NA,NA,0.147429604875266,-715.383075257794,-0.0227348373874992,"europe"
"62",1996-03-01,2.4,NA,NA,NA,0.000468373182580861,-602.376660024034,-0.0248586685731197,"europe"
"63",1996-04-01,2.4,NA,NA,NA,0,-501.608861772935,-0.0272615595045457,"europe"
"64",1996-05-01,2.4,NA,NA,NA,0.231856736616933,-412.394495319314,-0.0299921357289721,"europe"
"65",1996-06-01,2.5,NA,NA,NA,0.561665059168207,-334.048375477984,-0.0331098690326419,"europe"
"66",1996-07-01,2.1,NA,NA,NA,0.8,-265.885317063761,-0.0366881034129727,"europe"
"67",1996-08-01,2.1,NA,NA,NA,0.810328633842186,-207.22013489146,-0.0408181197656447,"europe"
"68",1996-09-01,2,NA,NA,NA,0.667686204959407,-157.367643775894,-0.0456146726138161,"europe"
"69",1996-10-01,2,NA,NA,NA,0.5,-115.64265853188,-0.0512236497957738,"europe"
"70",1996-11-01,2,NA,NA,NA,0.404606505792101,-81.3599939742325,-0.0578328541369376,"europe"
"71",1996-12-01,1.9,NA,NA,NA,0.356479009883053,-53.8344649177652,-0.0656874777603294,"europe"
"72",1997-01-01,1.9,NA,NA,NA,0.3,-32.3808861772935,-0.0751128062437522,"europe"
"73",1997-02-01,2,NA,NA,NA,0.208282380026446,-16.3140725676322,-0.0865483792087021,"europe"
"74",1997-03-01,1.8,NA,NA,NA,0.169360718471342,-4.94883890359609,-0.100600900437024,"europe"
"75",1997-04-01,1.6,NA,NA,NA,0.3,2.4,-0.11812900467604,"europe"
"76",1997-05-01,1.3,NA,NA,NA,0.65856027039841,6.41762932834125,-0.140384585807374,"europe"
"77",1997-06-01,1.4,NA,NA,NA,1.06978181993528,7.78923426661286,-0.169259955583743,"europe"
"78",1997-07-01,1.4,NA,NA,NA,1.3,7.2,-0.207746023131812,"europe"
"79",1997-08-01,1.5,NA,NA,NA,1.19451357541695,5.44181120173577,-0.260845778787976,"europe"
"80",1997-09-01,1.7,NA,NA,NA,0.914474964750496,3.7333504972449,-0.337574277856483,"europe"
"81",1997-10-01,1.6,NA,NA,NA,0.7,3.4,-0.455922707695915,"europe"
"82",1997-11-01,1.5,NA,NA,NA,0.722644687193049,5.23364438323418,-0.65758646857185,"europe"
"83",1997-12-01,1.6,NA,NA,NA,0.879725728470141,7.89217855922237,-1.06577313692773,"europe"
"84",1998-01-01,1.5,NA,NA,NA,1,9.5,-2.27285887998443,"europe"
"85",1998-02-01,1.1,NA,NA,NA,0.955648416551593,8.78287052458678,-50.8177542699947,"europe"
"86",1998-03-01,1.1,NA,NA,NA,0.792548047294864,6.87200933993968,3.04225916682534,"europe"
"87",1998-04-01,1.1,NA,NA,NA,0.6,5.5,1.63594031366118,"europe"
"88",1998-05-01,1.4,NA,NA,NA,0.454761646600578,5.81265129619648,1.19886784986738,"europe"
"89",1998-06-01,1.3,NA,NA,NA,0.383415415683735,6.60867296990778,0.996654993688162,"europe"
"90",1998-07-01,1.4,NA,NA,NA,0.4,6.1,0.888827998199381,"europe"
"91",1998-08-01,1.3,NA,NA,NA,0.49937907112017,3.19245021655321,0.829611968819909,"europe"
"92",1998-09-01,1.1,NA,NA,NA,0.599716215896122,-0.432627145496728,0.799761075928624,"europe"
"93",1998-10-01,1,NA,NA,NA,0.6,-2.4,0.789796490502033,"europe"
"94",1998-11-01,0.9,NA,NA,NA,0.444018365215037,-1.12319290315007,0.794401457535842,"europe"
"95",1998-12-01,0.8,NA,NA,NA,0.254756757768814,1.82924301948653,0.810074287276893,"europe"
"96",1999-01-01,0.8,NA,NA,3,0.2,4.1,0.833899762972281,"europe"
"97",1999-02-01,0.8,-2554.8,268797,3,0.387510430982646,4.00217324789891,0.862738331464067,"europe"
"98",1999-03-01,0.8,1988.3,258699,3,0.684960456732326,2.5304698823654,0.892618048736945,"europe"
"99",1999-04-01,1,2838.2,261519,3,0.9,1.35,0.918611060077163,"europe"
"100",1999-05-01,1.1,2253.1,257433,3,0.898532503446974,1.60449991155442,0.934492103541725,"europe"
"101",1999-06-01,1,-724.4,251663,2.5,0.779475489375955,2.35221078438519,0.940733772342427,"europe"
"102",1999-07-01,0.9,5731.9,252737,2.5,0.7,2.13,0.963669654042594,"europe"
"103",1999-08-01,1.1,9767.9,259149,2.5,0.773915110785015,-0.0238765978203084,0.964320154291225,"europe"
"104",1999-09-01,1.2,685.6,257811,2.5,0.9415820302083,-3.06560931620244,0.942951438000943,"europe"
"105",1999-10-01,1.2,-807.1,256144,2.5,1.1,-5.45,0.952653138992093,"europe"
"106",1999-11-01,1.4,3519.1,253122,2.5,1.17247372007963,-6.03973426101393,0.934055669717915,"europe"
"107",1999-12-01,1.5,814.3,248974,2.5,1.18752972312418,-5.32903277883467,0.968241673121611,"europe"
"108",2000-01-01,1.7,400.7,256780,3,1.2,-4.22,0.989119683481701,"europe"
"109",2000-02-01,1.9,-7717.2,256197,3,1.24730112000757,-3.47570487664248,0.987069390978186,"europe"
"110",2000-03-01,1.9,-2372.5,254551,3,1.29718796618387,-3.30307438327369,1.01688021151108,"europe"
"111",2000-04-01,1.9,-458.7,256904,3.25,1.3,-3.77,1.03702167375298,"europe"
"112",2000-05-01,1.7,-2201.3,252820,3.5,1.21980328137158,-4.85114993611986,1.05831304899989,"europe"
"113",2000-06-01,1.7,-3422.8,252956,3.75,1.07557026399221,-6.14829931770018,1.10387459984546,"europe"
"114",2000-07-01,2.1,-1651.2,253695,3.75,0.9,-7.17,1.05207785376118,"europe"
"115",2000-08-01,2,1830.1,251289,4.25,0.72533760635798,-7.56784352702624,1.06541657788195,"europe"
"116",2000-09-01,2,-3535.8,248319,4.5,0.582012459328795,-7.56558019777743,1.10558319513543,"europe"
"117",2000-10-01,2.5,-3530.8,248347,4.5,0.5,-7.53,1.15008625646924,"europe"
"118",2000-11-01,2.4,-2224.4,244781,4.5,0.501068515418725,-7.71192040021963,1.17302052785924,"europe"
"119",2000-12-01,2.5,-3438.7,239944,4.75,0.574157676470393,-7.898268780079,1.16931711880262,"europe"
"120",2001-01-01,2.5,-3147.3,242327,4.75,0.7,-7.76,1.11321384838027,"europe"
"121",2001-02-01,2,-7322,252122,4.75,0.848166109744897,-7.07966005728041,1.06655290102389,"europe"
"122",2001-03-01,1.9,206.9,247654,4.75,0.943579057011856,-6.08615949672141,1.08636610537751,"europe"
"123",2001-04-01,2.2,2078.6,243541,4.75,0.9,-5.12,1.10095783331498,"europe"
"124",2001-05-01,2.7,-971.4,237173,4.75,0.669230008564649,-4.44610603732538,1.12044817927171,"europe"
"125",2001-06-01,3.1,699.8,238912,4.75,0.355229799185889,-4.02709323303538,1.14246544042043,"europe"
"126",2001-07-01,2.8,3966.2,238660,4.5,0.1,-3.75,1.17233294255569,"europe"
"127",2001-08-01,2.6,7497,240745,4.5,0.00824718932984195,-3.42036023786252,1.16076610562972,"europe"
"128",2001-09-01,2.3,4273.8,240123,4.5,0.0355017462445903,-2.5176897933593,1.10938540048813,"europe"
"129",2001-10-01,2.2,3566.3,242146,4.25,0.1,-0.44,1.0972130787799,"europe"
"130",2001-11-01,2.2,8914.3,244500,3.75,0.134818271153021,3.05421365544211,1.10497237569061,"europe"
"131",2001-12-01,2,5352.4,242393,3.75,0.13239284546538,6.76451907313925,1.12574580659687,"europe"
"132",2002-01-01,2,7011.7,234931,3.25,0.1,9.13,1.12208258527828,"europe"
"133",2002-02-01,2.6,122.9,239003,3.25,0.0524797260580747,9.08387598646443,1.13224637681159,"europe"
"134",2002-03-01,2.5,5906.6,236904,3.25,0.034926871893889,7.53590979709858,1.14850120592627,"europe"
"135",2002-04-01,2.5,9193.8,235634,3.25,0.1,5.89,1.14077116130504,"europe"
"136",2002-05-01,2.3,3239.8,231716,3.25,0.273781343133199,5.23954165795943,1.12866817155756,"europe"
"137",2002-06-01,2,7401.7,232206,3.25,0.476047815107212,5.43591581254048,1.09051254089422,"europe"
"138",2002-07-01,1.9,9663.9,238565,3.25,0.6,6.02,1.04591569919464,"europe"
"139",2002-08-01,2,13419,241984,3.25,0.570913419927648,6.59166108540157,1.00654252642174,"europe"
"140",2002-09-01,2.1,7639.9,241527,3.25,0.442363349158744,6.98672324903579,1.02239034863511,"europe"
"141",2002-10-01,2.1,8085.5,245963,3.25,0.3,7.1,1.01978380583316,"europe"
"142",2002-11-01,2.3,8547.2,243493,3.25,0.209231643822874,6.8612214078417,1.01916021198532,"europe"
"143",2002-12-01,2.3,7852.2,242385,3.25,0.154498788257811,6.33978378390896,0.998701687805852,"europe"
"144",2003-01-01,2.3,5665.9,247168,3.25,0.1,5.64,0.980969197567196,"europe"
"145",2003-02-01,2.1,-1861.2,246592,2.75,0.0217896344104848,4.85678661656497,0.941442289587648,"europe"
"146",2003-03-01,2.4,3707.2,241683,2.75,-0.0566547984862832,4.04747494866171,0.927213722763097,"europe"
"147",2003-04-01,2.5,2061.2,236443,2.75,-0.1,3.26,0.926183199036769,"europe"
"148",2003-05-01,2.1,1731.4,236665,2.5,-0.0815753666499985,2.56126175552806,0.920640765973117,"europe"
"149",2003-06-01,1.8,3393.2,238696,2.5,-0.00936107579415925,2.09402012514791,0.865351332641052,"europe"
"150",2003-07-01,1.9,6308.6,235518,2.5,0.1,2.02,0.856604420078808,"europe"
"151",2003-08-01,1.9,12383.7,231718,2,0.230437758115435,2.44816636132278,0.87989441267048,"europe"
"152",2003-09-01,2.1,6198,230338,2,0.368173175736994,3.27644455074665,0.896458987001345,"europe"
"153",2003-10-01,2.2,7490.5,234466,2,0.5,4.35,0.887547705689181,"europe"
"154",2003-11-01,2,8241.8,233602,2,0.611676186040111,5.54162835473638,0.853679358033123,"europe"
"155",2003-12-01,2.2,4533.9,228942,2,0.68481652099433,6.83464611630994,0.85397096498719,"europe"
"156",2004-01-01,2,5532.9,223145,2,0.7,8.24,0.813140348024069,"europe"
"157",2004-02-01,1.9,575.5,226576,2,0.648783423650048,9.67235725676875,0.791264440576041,"europe"
"158",2004-03-01,1.6,6072.2,215487,2,0.566634814359758,10.6612672803099,0.791139240506329,"europe"
"159",2004-04-01,1.7,9270.3,210809,2,0.5,10.64,0.815594160345812,"europe"
"160",2004-05-01,2,5322.8,210959,2,0.482079008248585,9.24079447004046,0.834097923096171,"europe"
"161",2004-06-01,2.5,6722.9,211338,2,0.493088666011082,6.89176624393196,0.833333333333333,"europe"
"162",2004-07-01,2.4,7252.3,211736,2,0.5,4.22,0.823316318129425,"europe"
"163",2004-08-01,2.3,12531.5,210279,2,0.478456098911167,1.9244648630694,0.815261699005381,"europe"
"164",2004-09-01,2.3,1588.1,205997,2,0.438788299373691,0.991667743962261,0.820277253711755,"europe"
"165",2004-10-01,2.1,1542.2,207720,2,0.4,2.48,0.818062827225131,"europe"
"166",2004-11-01,2.4,3962,209158,2,0.374466966477117,6.77542015175601,0.799552250739586,"europe"
"167",2004-12-01,2.2,1435.2,212191,2,0.348054432790449,11.5741553728116,0.769408324998076,"europe"
"168",2005-01-01,2.4,4763.6,211971,2,0.3,13.9,0.745934656124124,"europe"
"169",2005-02-01,1.9,-2780.4,214077,2,0.223676035180366,11.7879286039806,0.762020879372095,"europe"
"170",2005-03-01,2.1,2374.4,206874,2,0.168993969464513,7.31763669071731,0.768462306923845,"europe"
"171",2005-04-01,2.1,2268.9,203802,2,0.2,3.58,0.758437618505878,"europe"
"172",2005-05-01,2.1,13.1,206530,2,0.353051115023642,2.82471728417333,0.772618403770378,"europe"
"173",2005-06-01,2,979.2,200023,2,0.553747467129278,3.93677934580066,0.787587619122627,"europe"
"174",2005-07-01,2.1,5287.5,197945,2,0.7,4.96,0.822706705059646,"europe"
"175",2005-08-01,2.2,5261.2,194367,2,0.719675060280621,4.49801707414086,0.83049580599618,"europe"
"176",2005-09-01,2.2,-3403.8,195561,2,0.660460606462821,3.39376444459859,0.813338755591704,"europe"
"177",2005-10-01,2.6,16,194738,2,0.6,3.05,0.817394147457904,"europe"
"178",2005-11-01,2.5,-1215.8,194948,2,0.597878273483504,4.33395516000397,0.831808351355848,"europe"
"179",2005-12-01,2.3,-3598.7,192696,2,0.641447144056475,5.97075546839759,0.848248367121893,"europe"
"180",2006-01-01,2.2,-2993.6,184714,2.25,0.7,6.15,0.843099232779698,"europe"
"181",2006-02-01,2.4,-10784.9,188714,2.25,0.751774808748325,3.74431043399141,0.824674253669801,"europe"
"182",2006-03-01,2.3,-4126.4,185885,2.25,0.810787854348317,0.358398866996245,0.837520938023451,"europe"
"183",2006-04-01,2.2,-954.4,178392,2.25,0.9,-1.72,0.83139341536415,"europe"
"184",2006-05-01,2.5,-4589.2,181888,2.5,1.02465212115283,-0.927493192265898,0.814796708221299,"europe"
"185",2006-06-01,2.5,-6055.6,186471,2.5,1.11910514225396,1.40194535991373,0.783269366335083,"europe"
"186",2006-07-01,2.5,-901,184274,2.5,1.1,3.21,0.789827027880894,"europe"
"187",2006-08-01,2.4,-460.1,187417,2.75,0.923690780714443,3.07862529803515,0.788581342165444,"europe"
"188",2006-09-01,2.3,-6298.1,188999,2.75,0.705384169228428,2.15085673038587,0.78064012490242,"europe"
"189",2006-10-01,1.7,755.7,190991,3,0.6,2.21,0.786039930828486,"europe"
"190",2006-11-01,1.6,1694.1,191430,3,0.710214385619031,4.44373274086605,0.792581437742728,"europe"
"191",2006-12-01,1.9,3840.4,194873,3.25,0.929728551202697,7.65722031113537,0.775915580384854,"europe"
"192",2007-01-01,1.9,1161.5,197006,3.25,1.1,10.06,0.757288905717531,"europe"
"193",2007-02-01,1.8,-8440.2,201167,3.5,1.1021183434761,10.4053326273895,0.769645193565766,"europe"
"194",2007-03-01,1.8,-3215.7,203762,3.5,0.975701625960783,9.62137313618376,0.764525993883792,"europe"
"195",2007-04-01,1.9,5563,201392,3.5,0.8,9.18,0.754944889023101,"europe"
"196",2007-05-01,1.9,-370.6,204240,3.75,0.644275203439536,10.0538256384647,0.740028121068601,"europe"
"197",2007-06-01,1.9,-705,202952,3.75,0.53783531532454,11.2183982552407,0.739754401538689,"europe"
"198",2007-07-01,1.9,5981.9,205930,3.75,0.5,11.15,0.74510096118024,"europe"
"199",2007-08-01,1.8,3336,212726,4,0.535595657580571,8.87751296689987,0.728544368352033,"europe"
"200",2007-09-01,1.7,-37.3,212695,4,0.591475631259575,5.64021902803866,0.733891090562161,"europe"
"201",2007-10-01,2.1,1772.3,217614,4,0.6,3.23,0.718907260963336,"europe"
"202",2007-11-01,2.6,3004.4,220009,4,0.520749573645586,2.76723360504693,0.702592566570646,"europe"
"203",2007-12-01,3.1,1119.5,222418,4,0.422188085563085,2.68628118816021,0.681059728938228,"europe"
"204",2008-01-01,3.1,-5643.3,215296,4,0.4,0.749999999999999,0.68686036128855,"europe"
"205",2008-02-01,3.2,-12967.5,230752,4,0.50733197376301,-4.33385479449502,0.678978815860945,"europe"
"206",2008-03-01,3.3,-131.7,226206,4,0.627179433895493,-10.0779363732721,0.677552679720848,"europe"
"207",2008-04-01,3.6,-2350.9,233701,4,0.6,-13.05,0.644329896907216,"europe"
"208",2008-05-01,3.3,149,235155,4,0.323996605376447,-11.0584810937335,0.634759426177479,"europe"
"209",2008-06-01,3.7,-6505.5,229535,4,-0.0716465618857972,-6.8745356950718,0.642921435000643,"europe"
"210",2008-07-01,4,-2891.1,229527,4,-0.4,-4.51,0.642590926616116,"europe"
"211",2008-08-01,4,-4689.4,233577,4,-0.529244321194724,-6.62407268242273,0.634558030331874,"europe"
"212",2008-09-01,3.8,-10982.3,224871,4.25,-0.548000593759711,-10.4654023279222,0.668672684720829,"europe"
"213",2008-10-01,3.6,-6313,222699,4.25,-0.6,-11.93,0.697252823873937,"europe"
"214",2008-11-01,3.2,-1607.9,221960,4.25,-0.803315616893848,-8.31596891731631,0.753806723955978,"europe"
"215",2008-12-01,2.1,-7372.9,219187,3.75,-1.17338810011239,-2.52978091916538,0.784682988072819,"europe"
"216",2009-01-01,1.6,-2431.8,218717,3.25,-1.7,1.12,0.740137665605803,"europe"
"217",2009-02-01,1.1,-13006.9,207471,2.5,-2.32415987789655,-0.299829426089811,0.755058894593778,"europe"
"218",2009-03-01,1.2,-2514.2,202385,2,-2.79178033912404,-4.22102955097185,0.781433148394155,"europe"
"219",2009-04-01,0.6,599.1,206751,2,-2.8,-6.7,0.766283524904215,"europe"
"220",2009-05-01,0.6,1651.3,205465,1.5,-2.16671153818661,-5.00619485980593,0.75763315402682,"europe"
"221",2009-06-01,0,1600.3,213656,1.25,-1.19282387672476,-1.26128606213241,0.732815477062876,"europe"
"222",2009-07-01,-0.1,5394.2,214398,1,-0.299999999999999,1.2,0.713572142143571,"europe"
"223",2009-08-01,-0.7,12365.3,220146,1,0.191006030643007,0.200905161609812,0.709622480840193,"europe"
"224",2009-09-01,-0.2,-2432.3,278765,1,0.3630758460231,-1.80345583012815,0.700967334922193,"europe"
"225",2009-10-01,-0.3,659.6,285205,1,0.399999999999999,-1.2,0.686106346483705,"europe"
"226",2009-11-01,-0.1,4020.3,286948,1,0.447131860059029,4.2310927318852,0.674718305107618,"europe"
"227",2009-12-01,0.5,2186.5,287829,1,0.496076048187919,11.1365908641265,0.670780788838208,"europe"
"228",2010-01-01,0.9,2507.6,282824,1,0.5,14.77,0.685918101378695,"europe"
"229",2010-02-01,1,-10914.6,280279,1,0.43528134393569,11.9569461330716,0.700967334922193,"europe"
"230",2010-03-01,0.9,1684.9,283767,1,0.371138479743744,5.81153681806661,0.730994152046784,"europe"
"231",2010-04-01,1.4,1984.2,284906,1,0.4,1.02,0.736919675755343,"europe"
"232",2010-05-01,1.5,-689.9,285125,1,0.574705727161172,0.915567180272733,0.745323097562794,"europe"
"233",2010-06-01,1.6,-5073.7,282534,1,0.789740403207476,3.41948408582928,0.795988219374353,"europe"
"234",2010-07-01,1.4,759.5,283880,1,0.9,5.1,0.818129755379203,"europe"
"235",2010-08-01,1.7,5123.3,292039,1,0.806636488160361,3.60782218287447,0.780579189758801,"europe"
"236",2010-09-01,1.6,-6023.7,294425,1,0.595825833352278,0.923489801579223,0.775013562737348,"europe"
"237",2010-10-01,1.8,427.3,300143,1,0.4,0.109999999999999,0.763184003663283,"europe"
"238",2010-11-01,1.9,3206,302490,1,0.324674246123311,3.14425519934048,0.719372706999497,"europe"
"239",2010-12-01,1.9,-2267.8,296617,1,0.367697004124151,7.65877893007605,0.732386113959279,"europe"
"240",2011-01-01,2.2,-1666.1,300242,1,0.5,10.2,0.756372437788367,"europe"
"241",2011-02-01,2.3,-16638,309377,1,0.679851712531582,8.41034220494877,0.747887218607434,"europe"
"242",2011-03-01,2.4,-3195.8,309462,1,0.814867631632599,4.31620929293139,0.73227885178676,"europe"
"243",2011-04-01,2.7,601.8,319826,1,0.8,1.04,0.713266761768902,"europe"
"244",2011-05-01,2.8,-4806.7,316627,1.25,0.574437422268882,0.813635240123673,0.691562932226833,"europe"
"245",2011-06-01,2.7,-1471.6,319502,1.25,0.254313950826935,2.30712463893913,0.69759330310429,"europe"
"246",2011-07-01,2.7,-412.2,317124,1.25,-1.11022302462516e-16,3.3,0.694299798653058,"europe"
"247",2011-08-01,2.5,1546.2,321063,1.5,-0.073897697903404,2.38919090863061,0.700525394045534,"europe"
"248",2011-09-01,2.5,-6313.3,319043,1.5,-0.035827138644042,1.44121807723802,0.697690643968464,"europe"
"249",2011-10-01,3,456.5,310876,1.5,0,3.14,0.727431439586819,"europe"
"250",2011-11-01,3,-1440.3,314822,1.5,-0.0492170010256359,8.99774927350205,0.728226041363239,"europe"
"251",2011-12-01,3,4316.6,311314,1.25,-0.140635025880396,15.8398549039606,0.737571913261543,"europe"
"252",2012-01-01,2.7,7223.8,316706,1,-0.2,19.32,0.760167236792094,"europe"
"253",2012-02-01,2.7,-9126.3,320562,1,-0.177382446142201,16.6898119973612,0.774593338497289,"europe"
"254",2012-03-01,2.7,1147.3,322234,1,-0.120151276352891,11.5926956402527,0.755401117993655,"europe"
"255",2012-04-01,2.7,6804.8,319751,1,-0.1,9.27,0.757116898849182,"europe"
"256",2012-05-01,2.6,3121.3,325442,1,-0.163475436627784,13.1900397740903,0.759878419452887,"europe"
"257",2012-06-01,2.4,6237.3,322550,1,-0.256537646485816,19.7289921646581,0.780883960643448,"europe"
"258",2012-07-01,2.4,12955.3,328713,1,-0.3,23.49,0.79738457858225,"europe"
"259",2012-08-01,2.4,13467.8,327813,0.75,-0.242789881420738,20.8674363136852,0.814464896562958,"europe"
"260",2012-09-01,2.6,5257.3,331275,0.75,-0.146290730296436,15.4205949603741,0.806061583104949,"europe"
"261",2012-10-01,2.6,8381,332770,0.75,-0.1,12.5,0.776096235933256,"europe"
"262",2012-11-01,2.5,9638,334051,0.75,-0.165365037689263,15.784289045243,0.770772313858486,"europe"
"263",2012-12-01,2.2,12754.8,334173,0.75,-0.291632765661771,22.2645539197713,0.778998208304121,"europe"
"264",2013-01-01,2.2,10141.6,332354,0.75,-0.4,27.26,0.762253220519857,"europe"
"265",2013-02-01,2,-5293,337632,0.75,-0.42537959745184,27.4898519497873,0.751653638003608,"europe"
"266",2013-03-01,1.8,9371.8,331190,0.75,-0.357548577426849,25.2734115827631,0.749232037161909,"europe"
